elbow_angle,back_angle
66.74837422271476,72.24846742664477
65.5046124584098,72.51895740182819
64.89697757357976,74.66671520694646
64.685839061219,71.56505117707799
64.96127211460963,73.88276637239593
65.26352754071657,74.1779267229122
65.05759104689335,72.52839090667963
67.35675331856767,73.6309370702088
67.85776962397782,73.17859010995917
68.93759330357945,73.45701659543745
67.98506410217297,72.699472808055
73.49988313433018,73.78294511120426
76.79355714606561,74.07941820731918
81.07262435854814,70.7183771532165
85.15568207421455,70.53998756471391
87.517608889721,68.56416187218642
89.92792469449113,72.48354210155622
94.03364690634258,71.62217556444448
98.42599963680534,72.31059982000778
102.72231206702436,72.3736072903156
109.17756872266813,71.96975731880141
113.84538729926588,71.79608129397347
115.85714072618345,70.9921124793945
117.72655011973592,68.89809725127978
120.7961379708363,72.31813736508431
124.84263881247055,73.19497906246215
132.0201695123217,71.16358581887363
143.361038817355,74.4362310898606
148.52494872180603,74.30801146715834
151.6727154069035,73.60008563393788
153.9110225729734,74.71256557588326
156.21035404142688,76.0085538486005
159.0409752898632,72.19972166716781
159.7697271719431,72.3736072903156
160.5081420173164,70.76932762433873
162.48421937362747,70.88027367006885
162.48565568555094,69.63318785955533
164.1256903215649,68.89809725127978
163.554903849681,66.19880619383457
162.73503748927916,66.52260010790708
162.97311362794787,66.2894380806518
165.2769066423737,66.01973386821595
164.81833215274094,66.6627909354064
164.26886084828377,67.93651902164157
165.6821503076417,68.06611495893696
166.33572277318288,69.16961244472736
166.16560119296147,68.3634225661414
168.06882594486046,67.70637084030592
167.4568473411646,67.24374925977601
167.7077184661408,66.19880619383457
166.69164770192697,66.3605029159491
166.96710605806223,66.12737258836731
166.1382145973649,65.39636649069234
166.3195527007867,66.3605029159491
164.39148983159637,65.48316840882951
164.2485562174146,63.590011447085104
165.01960631688368,64.77082227833708
165.2874849709558,63.981349774012656
164.96580689916874,64.69572530808897
163.5660498681072,65.33618528753644
161.21638317442824,66.03751102542182
162.00894982897483,65.23709427606286
160.4415413952289,64.91977296680358
159.59266462043834,63.51216680785998
159.39635093761365,63.82207657707296
158.3406900203303,64.13364320590549
157.66247789384906,64.60408815082943
155.97118780527006,65.55604521958347
154.4538371339972,65.64360874720361
150.66037489400614,64.84550376896553
149.13675489199264,65.46918963248217
149.32295487037584,67.21759426951832
151.087151363429,71.21850834938742
147.65547779930768,68.26536878121196
142.91155366068017,69.67686317033706
139.74022528835687,68.66575599847522
137.04388539078673,68.96248897457819
130.75990423533278,68.03413694828738
128.71996008226822,69.46495763120346
126.08797082391504,69.80178563566622
124.9291446392006,68.46338714720953
123.0912659203466,67.21759426951832
121.30766464388762,68.06611495893696
119.62875144736005,65.89350685610007
118.04027061020986,67.24374925977601
113.21783374655124,68.03413694828738
108.71398450410356,68.52863167608541
104.25245848071508,68.7957455156856
100.97053668835514,68.33175884913209
98.31512575679189,67.17497080764325
94.7624748859977,67.7660521954888
92.42469528735552,71.1048540090993
87.95542594437549,71.2771351105209
85.92086526093718,71.79608129397347
82.59021876369191,73.30075576600638
79.39988625770962,73.65182845264876
76.11616313085779,74.23074340215824
73.03329464124131,74.28037439098412
70.74020055648079,74.77667695378548
68.7419673457585,74.72893479595874
70.15599682066109,75.25643716352927
66.23447737837688,72.59215631183
65.61094374591296,71.90951063130781
63.28262702478628,72.89727103094764
62.329560171687845,73.30075576600638
60.92384681696928,72.95096902789018
57.88749300269952,70.70995378081128
57.1896731380641,71.10942833981595
55.63356230240215,71.10942833981595
54.73723885025999,72.60248711439495
53.51947755376059,72.25532837494306
53.707566821790266,72.14377674268574
53.34987802831479,72.02617425514966
52.87753477526755,72.19972166716781
53.42955492117262,72.77656380886853
53.86375257894657,72.84324390927725
55.72207752390224,73.72503024124487
55.99549520266651,74.48577269807838
57.629030999704256,74.84221265209361
60.53672391559865,74.18080605249986
65.64619744325582,71.79608129397347
70.08239137566389,72.96507665552195
71.92044020346667,72.84324390927725
75.69675617093661,71.68010278853191
82.41702127936773,72.02617425514966
85.9476498497114,72.49283695153967
89.83444052208348,72.26232847014504
94.64192430437164,73.07248693585295
99.07008339034508,73.42389664382664
104.27954589190114,73.95341960468589
112.39719422778106,74.35775354279127
116.08637006920544,72.96507665552195
121.49591894793278,73.49563861824498
125.5212952660912,73.22877618136958
132.53523358264036,72.72238424520751
138.77123289189436,73.90235703620182
139.84936867185428,74.30801146715834
142.61106857329227,72.2061775957507
143.12811236459325,70.82099197418928
149.72909637522338,71.16358581887363
151.5434635304181,70.03222960715375
153.54352040821826,69.63318785955533
156.284970037113,68.53423857506867
159.8620342646014,68.60018986791778
160.88699012379504,69.36028082819897
162.81526723561683,69.52772048025808
162.8757245715169,67.73600488258145
161.9579602996026,66.70771246519375
162.99909938802045,67.03622694014545
163.7568172670551,67.62966747651845
165.20055619605023,67.46321248940716
165.70326349178254,69.0406195345771
164.69164814094017,69.50740523012972
165.40781052882,69.29709664117216
165.68739187434633,70.30976685162626
165.5445578550712,71.22196677755447
165.26711319847297,72.59215631183
164.19748604606443,72.9371428265386
164.40947002775152,72.8839402309292
165.6533532291905,71.85010245466182
166.65150576748044,70.99778476722005
166.29139395013385,71.62217556444448
166.20619138782342,71.10942833981595
165.71858470140145,70.43062954610099
166.31530764183174,69.50740523012972
164.65028269448862,69.40182553836706
163.68388809824913,68.39776391592606
161.71982059943556,69.40182553836706
159.98268704663386,69.12960654725639
158.486795311782,69.12960654725639
152.10014306936046,72.02617425514966
153.68834373871508,71.50758301228421
154.2819758570434,69.92524474872627
155.18537861828875,69.59011716619602
154.63984493190424,72.3736072903156
156.10344208752622,74.51583028608434
151.1187175914482,73.15782926605543
146.43598668624992,73.17439476841925
139.0097836799455,72.33367909371316
136.94040159284734,74.08061216788234
136.38991951161816,74.86116714962431
133.18769570212527,74.00296303193134
134.15282350735828,74.36500709124132
130.52073105006346,74.54651239706018
127.62302813157372,73.10361748400565
126.8680663751694,72.69067656747423
125.38972072877296,72.92475761051955
122.69091119212354,73.15782926605543
117.17417422935614,72.44645517366013
111.973673304194,72.97947438848014
109.2908731139254,72.3258288678641
105.9638914810435,72.44645517366013
103.5561772924344,72.2061775957507
99.46637414782556,72.96507665552195
95.73533829651072,72.84324390927725
93.81821316096423,71.79608129397347
93.6300939645205,71.73884977297851
91.02268569123514,71.04576830048883
85.81298008249499,70.35839773773255
83.82158591327767,70.07866787951463
80.25703066255912,69.73950886974812
77.65655095846571,71.2771351105209
75.51543066165613,72.77656380886853
75.96513825198338,73.1257004612972
74.94171044835898,73.2480296034241
74.75188457017198,74.61481164634642
72.7023433130774,73.19497906246215
69.87601168660362,72.08225078541645
67.77447687146888,72.8304148424889
65.17369588102305,73.35316042777717
63.27741608682331,73.6309370702088
62.31564321389392,73.04259088872887
60.192756468724646,73.28340917873345
58.67266722275791,70.04726494597526
55.98001800404593,69.38181187689551
54.84024613178368,68.92423228350428
55.50506386991734,69.52772048025808
55.13171842179394,70.30976685162626
56.42203520616869,70.30976685162626
57.23955750681646,70.82099197418928
58.90362813445133,70.41928833890289
61.85085324749609,70.14007690456258
64.22419246059819,69.73950886974812
67.46688919153264,69.80178563566622
69.70243022777132,70.30976685162626
73.40263332329978,70.9921124793945
78.64904010537327,71.39333606827701
81.56687467788669,70.88027367006885
83.19005878882872,72.19339445532079
87.82907463384998,70.43062954610099
90.81262313740548,71.05094531808028
95.43346358909724,70.88027367006885
99.6016360460119,70.09334896983431
101.08089905352102,69.05124094090026
103.62302418336115,70.38212059188172
106.54548118253064,70.7183771532165
109.11994863730447,70.88702626632669
114.65856318900094,70.44174846300257
120.72560656387662,70.77714317189809
124.9533402124492,71.73540482627324
128.42976030472312,70.88702626632669
136.88885709201776,73.45701659543745
137.14899393558946,73.11011715473838
141.55714072630224,72.65681451977908
144.13666307488,72.13798987476147
148.8081977876826,71.45091630909712
149.5974792187998,69.02650657867919
153.4561804900422,69.52772048025808
155.10033777844194,68.03413694828738
159.3376502538758,69.36028082819897
161.3299619754655,68.59350060352806
161.62776997883674,68.82277442670782
162.0507748634888,68.72212389964
161.1654629477879,68.75868092528974
160.29367742983865,68.82277442670782
161.82908515833708,67.44774863812503
163.68792027748952,69.09015315616084
163.95114544300918,70.44174846300257
164.8664422925855,71.16756453455898
164.18631472655062,70.04726494597526
164.1450145773793,70.39363567804858
164.31861235140974,70.12185814910437
164.92407804361096,70.07646796093356
165.0046728468097,70.25316339457389
165.15888380971364,69.84238910545518
163.14446749492663,69.58273321372538
161.42158570109015,69.54243488198145
161.35251260679843,69.38492755592196
160.12725637891714,68.97448809053117
159.56408527963583,69.75854752570673
157.81994565704812,70.39155872810973
157.89406956720623,70.3461759419467
156.47566930494074,70.67069934771423
153.69296284872996,70.67069934771423
153.06914397383204,70.3573447097415
149.71377446132905,69.7343025290525
148.2374959902246,70.82782999534228
147.4252743396431,71.03941657062038
147.88693107028416,73.26851278712914
146.2989616305026,69.98850112189426
144.96374751974733,70.70995378081128
142.4030113152866,72.47443162627714
139.38738942054064,72.52522574374433
137.73138582620624,73.5436702779673
135.8677649764183,75.13464249226027
132.61056259433678,74.80475147318012
126.93799989560456,74.31184872754862
121.51896531945668,72.52522574374433
117.9854494691692,72.5757353890151
116.02918042656026,72.4153899194275
116.52213299820386,71.8290851583371
113.10897425707506,71.93606399007389
109.89764956866938,73.05845760716345
107.36515840755364,72.68626066524784
106.5618706265297,72.63587563186496
100.97005304729451,71.77884040695511
96.30461724886784,71.35245185775035
95.54794369060342,72.25532837494306
92.69647349468724,72.94668523129906
90.75738615986684,73.00917670801384
89.15302799982486,73.65834180383477
87.4073903165144,73.44733362008874
85.213985699897,72.47443162627714
81.46782860013843,74.00746648773509
78.280548670131,72.4233507071095
75.57882979748058,73.61045966596522
75.27531955988928,74.96956947656673
72.79686904632597,76.13031356149496
71.69362553176973,76.75948008481281
69.89783673802154,77.39585271623817
68.36864593826927,75.62722131553815
67.36330260538597,75.96375653207353
65.79386078227733,76.34235749418784
64.42471875331012,77.39585271623817
61.19528805197482,76.21523602696426
59.027605895929504,76.08903864912827
56.24446538595142,74.80475147318012
55.79291184071443,77.63981901640939
54.24511381455471,77.17287657707753
54.63705153392197,77.17287657707753
53.58332889113155,76.13031356149496
54.47006432699798,76.13031356149496
55.96972151811056,75.29996836584549
57.68591818143498,75.17836574846847
60.79733386800414,77.09610252982752
63.78884152662619,76.92767650231929
68.23720140731314,77.05737573420544
72.68220383154404,76.7198153078242
77.84392741912814,77.22650089618779
83.10258776161496,78.92979742206063
85.05591258479203,78.146995832256
89.5494967588436,77.84505830277777
94.25589219537927,77.45269785007278
98.4612881425714,76.9543629370514
100.59338314013505,75.84089228970693
108.42321029009857,76.7886927502861
109.60863792455044,76.458028493527
113.31253027477754,76.458028493527
119.24490354777087,77.95296950879484
121.70996363554504,78.19011704297175
128.4334717019722,77.45269785007278
134.76852654157292,75.71590322802139
138.83148437027307,78.04935273315385
146.089094034308,79.46474279134323
149.16224357961192,78.35656850123833
153.44171727338747,78.88993571356922
158.85496700054537,77.79953127261922
160.25612106454398,75.76271953423893
161.0357478037634,75.12182177653935
163.70284897573256,75.48330004114537
165.32001081789815,76.44623590226836
165.91090066190768,75.80337688233072
165.34893697999462,74.8027850463177
164.8513108372707,74.8027850463177
165.51010251539094,74.41452573775523
165.85287949677382,75.04742094673495
166.1524453638084,75.20623643497933
166.9307485937758,75.48330004114537
166.25062653003295,75.96375653207353
166.58240345161278,75.8438074131448
166.2205586050916,76.0037675447827
166.33439394780524,75.16414648706733
166.16817962611856,76.124360959406
165.55945834670194,75.92352073846777
163.76695395389206,76.40727587485695
163.29157314419516,77.05535770872328
162.19881715803112,76.124360959406
161.83237917510138,76.64581692524618
161.44652130375215,76.64581692524618
160.22767154689296,77.29130032462055
161.53471531601494,78.46205823695065
159.18455774992466,78.59201437667237
158.33477066679683,78.36154028056959
157.10749658802126,78.9872763965841
155.8840162478055,79.95276307588159
154.15134639059826,80.53767779197439
152.80275518495037,80.31527898844587
149.4698735867559,80.95670332595138
147.9460828331366,80.53767779197439
149.54880932441185,80.14867265719194
146.41188215203582,79.89330255069866
142.99975564578378,80.03164382952617
137.0879693650603,78.22479880121195
133.7584138803424,77.19573393471325
132.09880453371002,77.52635509105068
129.38299827239365,77.03074654397129
125.4223063866362,77.65571912310999
124.16687130773244,76.7886927502861
120.23268555834906,75.84089228970693
118.2198626831123,75.84089228970693
117.0695997938403,75.47160732336415
114.4921957217098,75.79946800881227
110.93433742172444,76.2930389959202
106.90158594402487,76.16882287016612
104.72712840324344,76.33313681253374
99.64183305496351,75.67728002179645
96.29515172685733,75.26506214909006
94.2794371572808,74.89370116879921
93.15099222531812,74.89370116879921
88.8123721729085,73.93753074441062
85.34912623891996,72.959616794712
80.89551739232375,72.10051016264252
78.71297667290492,73.33320876707454
77.64385324865121,75.96375653207353
74.21083480152491,75.63136995188397
69.72473286346758,74.14807184571305
66.44646191834137,73.12191027006314
61.839646038160936,72.37198063218037
59.67198192826236,73.74669258062946
57.7579047008557,73.51387213184812
56.36622453699401,73.8902314120751
56.20330794783358,74.59489268795477
53.2425623464641,74.4301548339094
51.688835632807226,73.93753074441062
50.817869038291306,73.39875301282919
49.9134153897102,72.89727103094764
50.40723807474078,73.00917670801384
49.96992129311943,73.28448317924905
51.358096716970586,73.93753074441062
53.663339672514965,73.02278184774066
58.16034199189666,74.19748604606448
63.23053662582573,73.93493890232678
68.0389802386267,73.50185156329904
72.24838430860012,73.50185156329904
77.05449281340759,73.62037071577349
80.18575436713594,74.12716097820605
84.53665163592119,74.07886141325572
86.57938758023082,73.35147494382927
95.42933066995576,73.13134236406104
99.465991241063,73.19841152323924
105.04190226333378,72.91030168332999
108.873345190676,73.07986565822209
113.23925465125856,74.20070436766493
117.50167978322224,75.92041631377917
119.59818544506648,74.8852736148306
121.33735838912386,74.54242355472404
128.88449643371456,74.10359577547679
131.97589700157786,74.22673682437399
135.24667533648767,73.86013465658384
142.27939307369584,73.13134236406104
145.28146593210818,72.68835389115341
147.09456608344064,71.7892996583017
149.99076802551642,71.3966997139301
150.48198215218653,69.23903512657911
153.416137966865,67.61986494804043
160.29462394942223,68.19859051364818
163.37625770476862,67.00644320979833
164.33886383955962,67.67714161624492
165.6536553129716,67.7732156143502
165.0643923896668,68.03413694828738
164.27907221417723,69.29709664117216
163.281902922,69.52772048025808
163.94473849378002,69.80178563566622
164.73701212553516,69.73950886974812
167.08527730620682,69.73950886974812
167.00949203946524,69.00128096561299
167.28278887212062,67.33905299911953
166.5431147143956,67.83365417791754
164.7717365935521,67.83365417791754
162.93326173280158,68.43258597850996
162.57763262024542,68.43258597850996
162.77952064431938,69.1053061668159
161.3671963067079,68.46789889234365
159.743869482477,69.06563158055728
158.7721272730894,69.23354155258419
157.04661820801684,69.57048187583615
156.5221480532055,68.46338714720953
156.20500181472022,66.34047188823928
157.45571483821985,66.89367314172844
155.91622772069198,68.59350060352806
155.75038807953214,70.93920360171359
149.9280576085549,71.79377562880316
151.72809407018235,72.25532837494306
147.66506376504236,71.62161165180805
144.71912083398033,70.7183771532165
141.12206507191542,70.93920360171359
136.66108437596077,72.19972166716781
131.90745725325834,73.2480296034241
130.0065595950984,72.66787323368837
123.57055889624328,71.85296724363508
121.70040880496106,71.56505117707799
120.7110944433834,71.50758301228421
119.53181133408069,70.59014201919837
114.67458534159228,70.7013611324784
111.50555099163049,70.64100582430528
109.72227776444706,70.29714233858728
104.03276327674833,69.55045238920742
102.0806812194122,69.70243022777132
101.52704942664252,70.98042065637281
100.06085962106958,71.50640659211923
98.52291741062552,71.56505117707799
96.0028313385845,71.92018575830608
93.2006467397123,72.39881863221441
89.60733721157638,72.93893058214704
85.47635940396779,70.68364718049585
83.0279641022323,71.03509505161114
81.53107939905695,71.15115697672316
77.74200868771545,71.21137801783154
74.87111390093797,72.27676338311369
72.16991153031842,72.63476507636204
67.98651000733796,72.63476507636204
64.77429852366987,72.69067656747423
61.42358788863262,72.39024197003286
58.04099431387775,72.03564247997319
56.49231483527917,71.80083494695461
54.60597816865727,71.9738826243485
52.845615784536136,71.74062502847802
52.050742299679065,70.64100582430528
51.72895643423144,71.50700076177091
52.10089688936545,71.85589019942854
52.686253017357565,72.3258288678641
53.52770137692674,69.35798968436282
56.25073310935144,69.05522194715307
59.54491237224474,68.60710964801856
61.76315676640392,68.02847290335461
66.34747526218341,69.48668093171604
71.52062604615065,69.87522837787834
75.66723700792502,67.92753030283733
76.73625619563111,66.9662550884663
79.49993361164891,67.03622694014545
82.77400292063186,66.47293605257903
86.29157184286954,65.65891006330749
90.3063315083191,66.38081180854095
98.62343555408997,66.59289361936128
107.18831669648615,65.64360874720361
111.09547823894265,65.48316840882951
116.34736707848327,66.05553423323033
115.50077533801088,65.89350685610007
119.95680752098708,65.82089285331082
128.21237024068776,66.07380863191412
137.97159246621385,67.92753030283733
145.39861051084412,68.97554932983708
149.50379311656997,68.73094016077148
153.24033753501337,67.17497080764325
155.242685929903,64.91977296680358
155.52753313972988,63.43494882292201
159.34880925900407,63.58896936459436
162.0246687885165,63.81947848250652
160.705397612701,63.97400611153483
162.0359728769145,63.58794119498759
162.2994243086034,63.73930601066909
162.0183788713236,63.132199833365526
161.8463785521292,63.5859254946036
162.0452065579562,63.50964992728768
161.26374455304537,63.2872796150619
160.36731693643165,62.92791976200724
160.24064427043183,62.71428520040436
159.9391882996784,62.78797253845247
158.68428878402463,62.28631516705649
158.76934671015607,62.78797253845247
159.42420398229896,63.14739400006484
159.33419043515343,63.57927038044468
159.22651695336285,65.19059162454046
159.33414675346006,65.04231674489364
157.55972545046936,64.96344427850124
159.2854125299206,65.55604521958347
159.84021894862565,65.70507623242096
155.11227257650978,65.0321359293344
156.11001136939242,64.79887635452492
155.90704682405578,64.50911882129463
155.3938897084948,64.43377778118642
155.90996414961933,64.57785515598864
155.99783857732098,64.85815366955514
157.34018099949495,65.50326238834936
155.79304427046662,65.77949631238052
156.34241230796857,66.13423988036722
156.62492367892358,67.22053719311289
153.21204373907312,68.25830469683547
150.08281085023387,68.25830469683547
149.28580460603925,68.70773981470755
147.4340562823573,70.2256456981242
146.8930801021279,71.15062238647047
145.2740632950838,72.13643166806862
143.1769638203737,72.24276764303576
140.15712697321783,72.50767547488958
136.98001463315427,72.08590755157995
132.89944021006855,71.98023071822286
127.84879704735668,71.66866006868833
124.6389498602142,70.99573515876743
122.90633471923078,71.3057960255766
118.09208309108628,70.2256456981242
113.72902877659524,68.70773981470755
113.30793347158053,68.25830469683547
113.93544310401572,68.25830469683547
111.04548924295152,69.04422326936782
104.11339031456168,68.41102092616684
103.70877720782325,69.11622341135565
95.86988631104803,68.96248897457819
92.84921790779596,69.27027325930948
88.55080566095313,69.88960116331037
87.12829368869922,69.5793141156962
85.18567312187511,69.36647574784178
82.11278927399889,69.24920441040139
79.98812466858877,69.7174409110834
75.58043243359981,68.81865049973376
72.97984586730502,69.44395478041653
69.72157119627691,68.50795996665543
67.30169101333203,69.38492755592196
64.90800744530651,70.65396964779168
62.82118522328122,70.97439396243132
61.41519254504798,69.95904818779573
60.10032310480465,70.00233662386215
58.89273524075442,70.86306450084336
57.567298351737584,72.10556136420865
55.78911257108726,72.10556136420865
55.729614924804594,72.54344186633311
54.35472117657797,72.54344186633311
52.4832025162216,73.15163464070713
49.81890202997776,70.01689347810003
49.108112177135865,70.11822496835545
48.7669953218679,70.97439396243132
48.53816856486365,70.33479870232
49.44536701365612,70.75812172197563
50.92141874124629,70.16260979545257
51.93929200210582,71.18633104910394
54.50614009691739,71.18633104910394
55.58459730707244,70.80692820925005
57.56239264990319,69.68276873406724
62.25407197471182,70.80692820925005
64.85535120960502,71.72890901304436
66.44476795038884,72.22233530044105
67.89986652846557,72.8844903531509
69.57158854463884,73.10135130596177
72.70632532448401,73.43392410149026
74.5164403589708,72.66675729228437
74.72315348027249,71.6746032032545
75.06553198462069,68.92581576888885
77.6015419441303,69.78357013762694
80.96601343302146,70.58851314131643
81.26896145350275,70.0604423267038
84.81601050016462,70.70190322873371
92.3470675065257,72.54344186633311
96.7534983338789,72.82109676227218
101.6565000074018,75.20323775494266
107.24253295002964,74.15013678172373
108.57047858875872,71.34843300496699
112.7394955212504,72.87195252640333
115.21749672489425,74.07832905818208
117.63244180902127,74.12557323641558
119.86172563989976,72.10556136420865
121.96361747319996,72.59485494590363
128.6968089227203,72.9225170216086
132.35192146985392,74.24456040106881
139.16092716116188,76.04752223191507
141.43877787023288,75.50838058985043
147.61571876983754,76.25629261632093
150.91249766814408,76.42378575210083
151.42384523663986,74.84935381898059
149.72650867783824,73.31683202246248
151.86639794218962,73.6389225446537
153.58678122882873,74.0778195676256
155.75976445597095,73.86850396744968
155.20207817575442,74.19440645566092
158.2634789001933,73.6389225446537
158.69045531590874,73.15619144827258
161.04505674568392,73.21992091626285
161.3738548479226,73.28448317924905
161.61843759800465,73.5623038700148
161.8532593292375,73.235480055697
161.40091844671903,73.72613066530437
