elbow_angle,back_angle
161.30767569709602,74.38415712595129
162.00980956657563,74.88047452674859
163.05713346942412,74.91218997314905
162.45428485000505,75.29169610031725
162.07284555783752,75.3355385115889
162.09580638050198,75.88005201965392
162.2735083524424,75.88005201965392
158.64174108035553,76.21523602696426
156.91308942125346,76.08903864912827
154.0624958576653,75.50838058985043
152.43874961063543,74.73001086397399
154.97136432098603,73.47774300835952
152.93293838434752,74.24047783310715
152.66722002306858,74.80475147318012
150.1640536889504,76.13031356149496
144.7155910314536,76.96664367408616
145.65581163200767,78.31647852606255
143.99052416267338,78.82616175818528
142.82890701206648,78.75852123237352
140.41285418004497,78.00310069207642
136.1144573971515,77.49015184658039
134.6039454858124,74.12557323641558
129.24206712269583,75.4593313006237
126.01417190749322,77.14930927544977
121.26768596608744,74.83553910026156
119.0416471161426,74.6693928300641
117.2618344895396,74.33789365467396
114.76070068542565,74.29136217098426
111.16434404891407,73.58129161510989
109.21690304827251,73.20162821869471
104.92082610521516,72.82109676227218
101.36713045686696,72.32749753117015
96.41991651393,71.9466539613467
94.31975740563036,71.89307686514287
92.6215293888976,71.34636605765502
92.62544102167836,71.45528928163252
87.18588119061116,71.29091078334477
83.38609297861818,70.96311193451508
78.95561487924765,71.45528928163252
76.32362105519572,72.28190032875425
75.14656911564035,73.28396333403904
71.98740091126137,72.11595515629656
71.03700426804303,72.9487381444465
66.72074291091033,73.50185156329904
64.8427868520751,73.78901241746347
62.099941350648464,73.4520203062155
60.31224309042427,73.40189560713897
59.22023698931566,73.18251582283506
58.0166228514016,73.64048365248159
56.45170751642265,73.18251582283506
55.726503442356304,73.50185156329904
54.64447010262016,73.40189560713897
55.628462374471,74.03027468248716
55.16547278486796,72.67745079337578
55.13221156580476,72.5623624650296
54.99033230840781,72.22867917709124
53.457866855585536,71.29091078334477
52.62604691683793,70.24052926478679
52.47728793512015,71.17146516337355
54.77881771859942,72.48354210155622
55.612392823905125,71.1048540090993
56.32691729384363,70.81348466559584
59.49221680669043,71.44859650103258
63.47567076312502,71.6233378095787
67.6968304807462,71.44740087115206
72.40881608957675,70.22197110829542
76.99694938506393,71.03509505161114
79.18282891108535,70.68364718049585
83.21319695663364,69.186350913288
89.126733444022,68.40116755819724
96.28710210534804,70.06369100064737
100.3664046962856,70.00124744366833
102.3907517842456,69.8293465881496
105.04651759329724,68.23231374666572
107.95942651683066,69.5941118520651
116.01839919936978,68.97554932983708
118.53033285904095,69.25132867925377
118.2717571128199,70.17352452453017
126.04166025639996,70.69259405417597
135.91049197420554,71.39160333301001
138.67299318943506,69.35798968436282
139.6789225709038,69.954750574579
141.6148537096975,70.40771810894847
147.07248187616037,69.8293465881496
146.80810678431158,69.954750574579
150.61282591096213,68.7681789140251
153.23002916908456,68.7681789140251
156.1614325122085,67.9321004375898
157.36706912025403,67.62966747651845
156.68470405018834,67.15757426986791
158.24169807768294,66.58788583069733
160.19826267642526,66.49425979622251
160.91496639762923,67.56087823636861
159.93668389527028,67.69805770674755
160.88982193137923,67.53200302754048
162.98584922018185,67.79652146794261
164.33560756038807,68.26536878121196
163.60691120728808,68.43258597850996
163.31003007335065,68.60018986791778
163.2088899370016,68.56416187218642
162.90646292177038,68.39776391592606
162.92782334560235,68.06611495893696
161.59655882924383,68.16533701795474
158.69652250146942,67.99930164945941
159.0105326657607,68.7681789140251
158.25434194290082,68.26536878121196
155.7934985405332,67.86450812189965
155.42028104521586,65.74786658213687
155.25596418040504,63.43494882292201
153.6741782448756,64.62843824690405
153.76091654853033,64.78939500767898
152.8585941422652,64.85521436932105
150.55498520954873,65.89350685610007
149.22345299002552,67.36634545426841
147.4900229548862,68.13142081462748
147.48728875443277,70.00124744366833
145.1070644921384,71.03509505161114
142.7846037414534,71.03509505161114
137.84322608124563,72.33367909371316
136.61417901442786,73.55662038514458
133.49657173751896,71.92018575830608
131.55700213989246,72.86969847315642
126.08120283448352,71.80083494695461
122.69496228591616,72.74624009040463
121.8955044376766,73.28281720068361
118.64388158884702,73.69490437934346
115.79956386911542,74.18382304894345
111.49501786408108,74.41559883309554
108.26133363237332,73.8224297662723
105.5242197634231,73.58921540312228
101.33392348245049,72.86969847315642
98.56432557742686,73.15782926605543
96.58376878059966,72.92475761051955
92.29251051362824,72.80145877993414
90.23701457826944,70.9329268008758
89.33460497883937,71.79608129397347
87.42326554723537,72.08225078541645
84.54748994927051,71.85010245466182
82.88445063741028,72.48354210155622
77.99542421464312,72.42874122167758
77.03712426046381,73.07248693585295
74.9759961324337,72.95096902789018
71.21696876972165,71.85296724363508
68.87552311220956,73.42389664382664
68.60866249502412,74.00416768647709
64.03006311170095,74.15455302431891
61.85111896875794,76.27155898661195
58.77939656044269,76.09387541401053
57.30980739843956,75.74996730219641
55.25888711100474,75.24759658660312
54.178583612184006,75.16861414905756
52.08590530557787,75.07976248601581
53.22625059193117,73.84266013541207
53.16263023558523,72.0483218302016
54.30507131498671,72.48300114154573
54.13655774812898,72.26178496489919
54.76425934837818,71.72584340093127
56.4987596889612,71.51135318013544
58.99037933562685,72.8092398323088
60.72256623273945,73.86441133869448
65.21441352799977,73.93493890232678
68.66442047824086,73.64960949213273
70.82336668027511,73.30075576600638
72.66319969783422,72.75854060106002
75.62268284438453,73.08678228972626
76.86256779998466,74.00746648773509
79.79760452533073,74.41106432481385
82.33692943944934,74.57783868126133
83.46705959769893,74.33789365467396
84.82276075120043,72.97279266495207
86.87317994566936,71.67254782301744
90.27892288658548,71.51135318013544
92.88079819736588,72.15793083812734
97.05876942446406,72.26836347414101
97.2660225197642,71.78085346926589
103.178693885925,71.72584340093127
105.92654378243458,71.08448274906681
108.32598709149744,71.3504612459486
111.77451174506612,71.72584340093127
114.8527124311322,72.8092398323088
116.0761897531134,73.07248693585295
118.74123685164092,72.47443162627714
124.920538079019,74.10147180192696
128.46621810704525,74.26568051447329
137.30877126910735,74.21924669048461
143.8983130644626,74.4301548339094
145.82993830495397,73.93753074441062
147.50790189239652,73.5436702779673
149.1424697396802,73.5436702779673
151.97397889638904,74.19440645566092
155.30775215340648,73.65834180383477
156.49590302642878,74.12405349477743
157.63712208992507,73.52538102603496
159.31199779717642,73.59143084583685
159.94694666403095,73.59143084583685
159.2266569756708,72.46602061936264
160.2305690658028,71.46030581019876
158.74013033359844,71.3034284313832
158.04688490046638,71.46030581019876
158.04314015588488,72.19812794850912
158.06727351670946,71.46030581019876
160.34884154086757,71.3034284313832
160.06923158446818,71.56505117707799
160.22294492171773,71.98789058174849
160.39736162204903,72.30636000652828
159.94812150350327,72.35710826924038
161.15241705694712,73.52538102603496
161.24158920289483,74.42217422568898
162.3230037027647,73.30075576600638
164.3481734265409,73.98604117267368
163.4439360909469,74.14609428800449
162.2410412197862,72.77497499572732
161.41206697502446,73.46017599877108
161.08091563213378,72.88499687099979
158.59730888878642,73.8471786112193
157.1960480003528,73.46017599877108
156.46049331689915,71.51282167512478
155.48688844066675,73.50742666036096
153.27555399670646,77.19573393471325
154.88970489713793,76.86597769360368
151.66878633029245,77.27034748742132
149.4750229106752,77.39790063972985
151.40405007743124,76.33313681253374
150.71059773047588,76.7401853290131
149.13926853508363,77.03074654397129
146.2351291016513,76.08750532347999
143.85178391266072,76.13031356149496
142.77041929892832,75.96375653207353
137.75174266347028,75.63136995188397
136.7080441619281,72.84757825978816
133.79840232095364,73.77385936586306
128.75698409017537,73.44733362008874
125.55859847627713,73.235480055697
122.5517152446879,73.02278184774066
119.24992606935756,72.69680553095097
117.67436913879344,72.5342482274522
112.6082068270307,70.76562706376043
109.78838016944133,70.59767216178189
108.45567721093994,71.99992540310409
104.4773344456764,71.67356578125688
99.0210313510152,71.4015051526151
94.6970380828154,71.83919157081121
92.61358299022244,72.78157407902044
89.46264089098968,73.93493890232678
85.88815958102667,75.23853223301427
81.86909622780998,73.16692645140147
78.00443647599226,73.4520203062155
76.02263081746416,73.66975158634523
75.06787469723929,74.72949161707781
70.72117003324736,75.15861736494318
69.64512330524519,75.62296781026484
66.51781016089281,75.40874771198011
64.4275765822779,74.89890183861456
61.18911989901192,73.15163464070713
58.9440405521786,72.6562674023406
55.60269394300246,71.5108451577603
53.414785515721725,70.91888557104642
50.85831862779392,70.75812172197563
49.58105026067445,69.80019337856591
50.29017264902178,70.38053279142451
48.59421303434573,69.22774531795417
48.595992591637895,69.36451527566881
49.621595625654784,69.42414981075488
50.26985261844852,69.14554196042165
51.65718034776598,69.18361224020978
53.16202655484671,70.09065216484365
54.22759124609818,70.25316339457389
54.66084118848075,70.16260979545257
58.38355729270637,72.4917336881136
61.3398205405414,73.26749261763129
65.29483973821051,72.4917336881136
70.70381559747044,72.32749753117015
73.07985734567585,72.10556136420865
76.17511605596425,72.69680553095097
79.35608740966629,71.29856110101959
82.6974912028453,70.71785555700075
84.04765395323227,70.33479870232
89.1192225941796,71.18987369878845
93.10381664795274,72.69680553095097
95.6246280414459,72.79760463090773
98.60864083955649,72.63587563186496
102.07527024007396,73.77385936586306
108.60496547380232,75.21265314369113
113.86917202148324,76.25629261632093
116.41065101449236,76.08903864912827
119.19137305224214,74.21924669048461
117.5921913102484,72.68626066524784
121.08718795476832,74.4301548339094
126.24462462855688,74.31184872754862
129.60324633812948,73.05845760716345
135.07898313978504,73.21992091626285
142.18631246083976,73.77385936586306
145.41277311847531,74.38415712595129
146.7903655428554,72.52522574374433
152.98933651448667,72.31327441829701
152.59425518550157,69.88960116331037
155.77906203146608,70.56915897461927
158.67698510135008,70.46836528261694
161.2092099566448,70.20112364547508
158.8645957496095,70.30137862541972
161.4958857997183,71.19335068583742
160.75731774910287,71.88394832664414
160.89146572030228,74.12405349477743
161.9200186655897,74.12405349477743
161.5864861852486,73.89372587903243
161.76677049642117,74.05460409907715
162.6177092318476,74.4939093767711
162.13661034104962,74.4033971494544
160.30490274224218,73.75329412039649
159.5123380987543,71.88101734636638
158.9845224614148,71.46030581019876
158.0822861764627,71.46030581019876
158.92504075800665,72.88499687099979
157.22217293477448,72.98271418375592
157.6626762323619,72.82409638425325
158.55036659741907,72.98271418375592
159.09746048519943,73.71329094316198
158.5016118431751,72.5573127770788
158.48220258946122,72.77497499572732
157.55103065749938,72.66574957503747
157.25391599968688,72.56643936830568
156.46980221093025,72.83572886394586
154.97902604573224,72.93399124351026
153.4413393994854,73.09327891976419
153.80459388476902,73.09327891976419
153.38516610037203,72.99582312384456
152.39582550751007,72.94668523129906
150.41851714733798,73.8003687468157
149.52108821753308,73.96207970713759
148.6004599142169,75.14471612113007
146.74038509717278,75.26506214909006
147.14942141119184,75.83938093978036
145.81987267730645,74.96956947656673
145.1008069114655,76.00524514141381
141.85159874000448,76.42378575210083
139.74402412450414,76.38319105635904
136.39614413098445,75.54585161982793
133.63719798753402,76.30128299291553
132.75596267276788,76.42956561483852
131.2268726516903,75.41569000098875
127.05933295637,74.50351029928036
124.74246996255522,71.88693419247672
117.74453947781976,72.69680553095097
114.89905046670371,71.72584340093127
111.1846107163544,71.83154125313641
109.680257403682,72.58520560093689
108.37254037389796,72.85965069524228
105.78377960160978,71.3504612459486
100.08135878374657,71.72736173301467
100.61609450473622,72.54344186633311
99.23199946759992,72.54344186633311
93.92587059674888,72.27506738869351
92.90305346665689,72.98621982987977
90.93887365470614,73.20162821869471
88.08962511154724,73.20162821869471
83.50965714163515,72.7075506001223
79.9886417431308,71.99992540310409
77.49861986481923,71.99583839408662
74.99051813628822,71.67254782301744
71.98871820594633,70.75812172197563
69.73552629170123,72.38742215707617
66.5073713003509,75.19358333251441
64.55825153699745,75.96375653207353
62.32539402598166,76.68898083113278
60.60321442497502,76.76949157859752
59.26286974121637,77.41397282300696
58.53913835341189,75.75264555113164
57.85766179013543,76.30128299291553
55.191194143481184,75.4593313006237
54.51534749558309,74.95719925394616
52.92801344121848,74.91218997314905
51.23925235769187,75.75264555113164
51.792064815063945,76.17659277268422
51.657690767851655,74.9445173514666
50.61016854193735,74.34421804115007
51.03899990269619,73.71884364238555
53.52215524502785,74.29666340889595
56.8942199738025,47.22156713293605
55.72927402751372,47.47878910857833
53.445600404062326,47.72631099390627
51.13886398746518,47.84388887013251
51.09918811730286,47.71457726900107
50.29354483781043,47.84388887013251
49.09805096727731,46.69895297144594
50.547767182106575,47.32980673877315
52.33330691369103,46.94148639091438
53.51070751587222,46.691788568264485
51.919072452668296,45.35734950056404
52.26096305236078,44.88186453954553
52.51271483309824,44.88088212689313
52.61955494266224,45.240737152721806
55.36397295927635,45.36493633573065
56.29126124520696,45.2459031232707
60.50253879163162,45.49605496039525
61.56248633638806,45.25019832019756
64.68253252792489,44.38394009160078
77.04389705810601,44.7519678718435
83.6347554443561,44.50820281205409
91.161749161592,44.50820281205409
95.11311136104864,44.0122396003602
96.48587311535611,45.0
108.03205999515563,44.62223110377101
116.4384858992168,46.14322301905744
124.35841589133835,45.12648054402731
132.29136095541435,44.87407541261372
138.92806394423346,45.640865660919886
143.32073987743004,45.25578303073927
148.52528405604147,45.25693002450352
151.5057064320397,44.1224527467826
157.02177215110694,44.249443203635735
158.30052782465924,42.670193261226856
162.32227383881846,42.308589984221605
165.6506679570529,42.75913450078647
168.5314467221531,43.25675351569421
169.67441018669862,44.236101539070006
172.09023077605022,43.87669728592457
168.67293386511952,44.492970939085225
169.86250625669447,44.8735194559727
168.45160145212023,45.0
169.0083786199624,44.12627588803282
168.60816966935909,44.49520443144418
168.4606554041476,44.49741833327897
167.95880961961896,44.62223110377101
167.59999085390467,44.62388431173557
166.63882952178622,45.0
165.8614593554869,44.749801679802445
165.3309917917935,45.62684347379453
163.77081845656622,44.7519678718435
161.4331302786103,45.12482720884886
156.8695916590619,45.49821161261364
145.4041984111423,47.93241003129039
148.00756942221287,47.88116407500376
146.34321687803313,47.58579434242449
145.17608152003262,47.41611028568133
137.9189135190445,49.54943379258548
127.921227208057,50.17216082509656
130.07761028963677,50.527540151656176
128.4996025359879,51.44953470384228
123.85376405263736,50.9061411137705
121.873409033366,49.60286826628595
120.09363252645048,49.73343833057548
118.96185045917512,49.82365819759518
115.88814567190512,50.02146104220185
108.71868590952668,50.75826016436676
108.18252139513714,50.60398544253642
108.79492576463755,50.75826016436676
103.15808504883928,49.28915332881903
94.66226701022016,49.954059007989216
96.38343132516604,49.196572269706486
92.14836762786796,48.702913539011135
91.37443690633604,48.18637297463916
88.33525221293621,48.19953970956257
87.67931606658135,47.591866705235006
87.7973079031812,46.7427416534365
89.46287891825602,46.62333252509048
86.91572088536907,46.50439183488084
86.393884782837,46.74983599313392
83.71763610802566,45.80692945510238
81.09462584665877,45.693060302711245
78.1046238060365,45.462052721430766
76.3072410490931,44.42360315246579
74.95473183233679,44.76709161007948
72.36936434577245,45.0
73.58325171739529,45.35007168967341
67.68347604472092,45.0
61.9857053008156,44.20269469590114
61.28614580384197,43.8678197248687
59.942433240877456,43.65211271980141
61.40422904833778,44.21209199482009
58.88893312071459,44.10482628978893
61.71290687352364,43.87669728592457
62.63778938208684,42.797401838234194
60.83789602058479,42.69182264854109
61.59180210429353,42.595863946246304
59.97762129402307,42.4819227958338
60.59378828544537,42.58666356715011
58.904411240328045,42.69182264854109
58.48792949966001,42.9034029374411
57.211569814964,42.9034029374411
54.79810608987378,42.56805005408243
53.0565162291123,42.89529959073277
53.11747379374486,42.797401838234194
52.15284334016364,42.9114441533046
50.67790520385201,42.595863946246304
50.49541691367269,42.70063983838352
52.31707880177162,43.017476138915626
51.55805703829101,43.12393038976049
51.26052259375405,42.38755580734066
51.84057260959933,42.604994483127655
51.2826605566014,42.38755580734066
52.25149887314161,42.28402001563073
53.72768527893321,42.078176149517226
55.52813389845633,41.35687178779396
58.87549345415176,40.65007083598512
60.98895899730354,41.05847554506834
61.63993221626766,41.47033970482051
60.61515852351004,41.97586454993353
69.39893147610321,42.38755580734066
75.73453721315639,42.69182264854109
86.8667209213823,43.13112707558771
93.31103625110632,43.7811247648687
98.23838405209256,44.66097567554856
109.23777658745124,44.54886145321272
115.33571669060012,46.36392753160292
130.08762712738192,46.36935944090719
137.61662051025664,45.80692945510238
145.6698042760388,45.90938044919914
152.25646764573338,45.5628088084733
156.23036927637338,44.43497118209255
161.56944401456937,44.32859581715002
166.3254294526734,43.35086497951302
168.88420296787464,42.70938995736147
171.11598459000786,42.943001777703365
171.81229773371584,43.04007274087363
171.86811650373093,43.04749095060039
171.07532692900406,43.06216023455888
169.77397247661955,43.17317417548056
169.19565972331225,43.06216023455888
167.75108817685387,43.264295411071615
166.23848722507287,43.59225851212593
162.99305695152393,44.239000242877765
157.58272536100284,45.10997257035167
153.4649692043714,45.66619997018314
147.17809027330628,46.2236072948755
144.3861540021381,46.79692527269598
139.54513622733742,48.40783940889338
135.5538395845501,48.62739361757168
132.00709716013392,49.1446237411043
128.0161264248219,48.61265729362129
125.57529812767972,48.98547861305169
122.116886947748,48.61265729362129
118.55405637238556,48.84505389562032
113.20454530166153,50.06361685303008
108.92659746160882,50.34475482089343
105.27606105015089,49.4892199392748
99.22472269128872,49.1446237411043
94.85075860993165,49.78348094876746
91.01960111017382,48.59804006136133
89.10041728996498,49.32701846151348
89.92222196597896,48.475232776730095
91.24547384972864,47.29979942179198
84.36931724236473,46.95120577665882
85.41794877638148,46.3585385380604
82.07107949817942,45.90222116153015
79.76826592819015,45.67403689798451
76.1195855365584,45.67669034027933
73.32193490764419,45.223810500368536
69.78804647682698,45.22293965119752
68.64607870759738,45.90222116153015
66.57151582353653,46.02100481557267
61.76427259733325,46.02100481557267
59.405940486820455,44.88831246210204
58.53124873799968,45.0
58.10080736547182,45.800487746263016
55.68832962549008,46.26282868846094
55.944277069559845,46.02915480430599
56.47088415138358,46.26282868846094
57.38957623304639,45.113009280500656
58.96542679054343,44.55412744806752
59.21123918018511,44.01034408378587
58.58938819161435,43.90670180600601
58.39480927912659,44.55757034196053
56.95400955451297,43.91085783010349
55.54031942296927,44.78047701474035
54.283092627492856,44.67259910915561
54.208124228754826,45.22036729612317
54.24217202040108,45.21952298525965
54.3417822285919,45.76976262134277
54.90328066228079,46.2188752351313
55.8737503919213,47.12939051639406
54.604828472081806,47.470051295960864
55.33890458747649,46.89063049030639
55.70135072389915,46.31691240579327
55.55523133210443,46.429348580488
55.15146729451199,46.20952005854482
54.883170813643474,45.76976262134277
54.392277945446814,45.10913468613579
56.08972592088256,45.32991446997429
57.26988729182658,44.89086531386423
62.03878431556857,44.675074676978525
66.66163576419126,44.351396241109015
68.10179531053171,44.351396241109015
70.25834142364708,44.351396241109015
71.92042260336167,43.81770334389924
77.57597194805754,43.17999882933292
81.39892447613656,43.28378598051362
90.09987633029505,43.17999882933292
94.15564388460008,43.68308759420674
99.8906109984577,44.2272714077036
103.78520188812848,44.4480346143698
112.79192382876832,44.67008553002572
118.5318681679366,46.01697803071917
129.3273280209864,47.40982324027282
135.42892366583743,47.519389291206274
139.58924025773118,47.24574256589507
147.84525970925787,47.45085263777102
151.24608016811706,47.89576197346658
155.33642420112722,48.012787504183336
160.95646942695691,49.43354620172767
163.60915586479445,48.39301106908875
166.06951101333823,47.83411101630652
168.8685033871823,47.929904640609706
171.98692494712142,49.61064931866061
172.37734436218526,48.286643051473966
174.30627153469524,49.24062420626406
173.07428117477588,48.51275876114129
173.94644440261453,47.71555122323217
173.94644440261453,47.71555122323217
174.43548887137263,47.72631099390627
173.64983758949504,46.89063049030639
169.22518528875872,49.381037831808015
170.36656644109422,49.24062420626406
171.53173086719667,50.46786483980075
170.30328789007444,49.32887506719042
168.9472279972289,49.59221201091977
166.55759518268928,49.59221201091977
163.76855694546103,49.94486629209684
158.76226696377148,50.31989391780686
154.72788436635335,50.11041756103123
151.88213748114683,49.61064931866061
150.0468570652748,50.898063321703184
143.20281269521658,50.826342029555775
141.88989731293876,50.80281966470886
135.04531015322735,51.21103105506615
131.11965654437532,52.1250163489018
128.11272256422006,50.7221938215916
123.20617069244908,51.00285636220708
121.64690582026918,51.86152203091238
113.71732940078422,50.279280055645685
107.81341130655544,50.279280055645685
103.82055845382098,50.66370625802057
98.40181444846888,51.208598547085465
97.09914041997877,48.475232776730095
99.57233833663868,49.36256800279396
97.97084951669648,48.70628929721234
96.63111193587169,48.46125387795416
92.16907518206445,48.109591263414586
90.55482643480347,47.85670131577587
86.27998370301276,47.26347707883582
86.02637107727787,46.80399511620059
82.57330956631475,46.68799219731719
77.898850730374,46.80399511620059
77.44630059892614,47.40021446085664
75.32271569586764,47.29061004263853
72.50318167899519,48.751729070525975
67.84926080237771,48.25722194066696
62.724557733066725,48.147514398805264
63.93090619721075,49.23639479905884
63.64190017055229,49.470820835495175
61.75004979132106,49.3447206540928
61.704244404678526,49.55995008741184
61.8471355912541,49.95952393443951
63.11581584838299,48.89247623515593
59.27575917813528,48.037335822952485
58.37467418305688,47.57073711069053
58.7914248347282,47.35652134578935
57.855902869706526,47.49989138805676
58.85123588191184,47.39591545032174
58.046316350739936,47.41611028568133
54.07006075261216,45.83376745513641
54.39130023585588,45.35586983062187
53.7762783851971,44.52844044592385
