elbow_angle,back_angle
53.91623098414892,44.05304855322654
53.9171272840652,44.16623254486359
55.13654884256838,44.51853419416165
54.665321846098685,44.52054860120344
55.60777882511416,45.0
55.09578434834319,44.87678345981522
55.139514230558646,44.6287582438185
58.73358176839412,44.38127913212316
62.18807914944059,44.87517279115114
63.724670258971216,45.63801126195882
66.4398498141986,45.379436701418975
72.3109511033074,45.12648054402731
80.78430517541761,44.6287582438185
92.853502836576,45.25019832019756
102.83305560737034,44.6287582438185
105.09819912359896,44.625523113277175
110.68707632210146,45.62684347379453
114.30303230063356,46.00951278261639
123.82625733478062,46.29606349801712
132.0726475436841,45.25464623227285
140.9616935858486,46.02303018866783
148.00845505801573,45.12592458738628
152.92081499687404,45.0
157.33278346139764,44.62388431173557
158.64275028288952,44.74870433279106
163.45722611857997,44.255940797111286
165.61151539393944,43.30821143173552
165.78642757790772,42.47917209228983
167.4253262694686,42.23944850448481
167.64740860001046,42.11358145613539
168.89573027831105,41.86033985217974
167.93608141895308,41.98721249581666
168.1781382598493,42.69971488492504
168.01881756843247,42.95887594836741
168.2837155261226,42.604084549678255
168.52160021084302,42.6140559696112
169.04453633009683,43.04193257076595
168.34310435326785,42.689957779197584
168.40082368020367,42.816049772323694
167.36310959629552,43.05851360908562
168.01364346962515,42.93289678306472
168.1708180247887,42.78795799795165
168.9358966108297,43.03353543170424
168.69430584971457,42.915206959489765
169.00716880644063,44.61888070197887
167.9155326994275,44.00365210349507
165.0914100959233,43.65067011891259
162.13839757660398,43.05025832789311
161.31811770507483,43.05851360908562
159.87387838988604,42.71898402617888
152.88577739932757,42.8613174223337
149.54825680383863,43.32934672860003
147.1662906346319,43.53744678090215
144.64794680830116,43.05025832789311
142.5041287843122,43.05851360908562
136.69168288301296,43.43886624428248
131.0844135998367,43.43229632286973
126.09821172141989,43.67338748409573
121.24073673393455,44.0330744283557
121.12599638023929,44.15924178369121
116.90678584555602,44.40689717414118
112.88031583657812,45.95883566124951
110.82133965678368,46.91713456996244
107.9898267707637,47.15656267471479
108.08371719673308,47.28101597382112
105.62845183208005,47.51031602292505
101.8326280126629,48.08765128498506
96.11072088993984,48.56153308896312
90.41885583583364,49.06857967684541
91.51502152250606,49.65473330717824
97.54548372793164,49.61635209355101
90.37247847347652,50.129712316830926
89.45434240658426,49.76364169072618
93.13257956573864,50.5898689598278
93.91203956480392,50.69854861812418
88.93518879549191,49.65473330717824
85.36873807657935,50.06361685303008
82.19655812812783,48.79829522039212
77.07369358892693,47.31840104103132
77.66691359998696,47.42927332349997
83.79740573261563,47.891269596220575
82.5456010169445,48.218061283794206
81.98444739773763,48.12213046211571
77.84755695372047,47.85670131577587
75.75728508233199,47.27244973278294
75.40342447450583,46.92804073570538
76.0865939329714,46.81830296445184
73.43579037969445,46.71493019552655
69.72426752602941,45.89517371021108
68.92581576888884,45.22207555269347
62.34127256508893,44.67008553002572
65.0092407701557,44.66362942508988
64.9795121503954,45.916654256385286
63.29104466368605,45.916654256385286
62.34622051846318,45.92033496684906
60.5221806903138,45.67669034027933
58.95982196845657,45.11390796029312
59.97038936649716,45.340366963517454
58.24986214372722,45.45292162896121
58.106419545729935,45.7879080051799
57.03539667452365,45.33375804725283
56.63236439157697,45.778729631522616
57.1231851187268,46.35319195377969
56.22976052532646,46.58485439305051
56.60427849495353,47.519389291206274
57.01202618382332,47.8796543313146
58.78998308317934,47.73715630506069
58.93595462608899,48.19247261293202
60.98919163442503,49.39870535499554
60.624350804492025,49.899092453787766
60.452435449225455,48.89012440406182
61.20506778516723,47.91843472078156
61.53363448545622,48.26087077234571
61.91641783200202,48.2354991097544
60.94468385431731,48.69498790884001
59.90617760355551,49.39870535499554
58.812187294429584,49.76364169072618
57.27904564901999,48.4447157199551
56.54571624389683,48.56245458372015
58.166364906499325,49.05355423183141
58.56775433109642,48.81407483429036
59.27966189569435,49.573921259900864
59.45021323029862,49.45117400288657
60.72991312859915,49.43354620172767
61.10951694758403,47.30817735145892
63.01468096091735,48.22296060495237
68.10760662862641,48.35334049431791
68.42129968693082,48.41998309486111
70.94246781612519,48.5835404848214
79.51050150141164,47.74808818005375
86.3642295128605,48.9372251648241
92.44807391271752,49.685899839502696
97.45982513824735,49.18491612511842
104.00269727871546,49.666858371439
113.23513422430813,51.57299498647337
121.0311971028147,52.09575395128617
132.37593905543832,51.918386406693664
143.72284602150108,51.59991698191386
148.8197175525054,51.34019174590991
156.75360179184537,50.95410743116502
162.067632843799,49.91907238306499
165.32001081789815,50.08983650928787
171.7658784964646,50.21538566594915
171.85676997762735,50.80281966470886
171.61038154657467,50.63068275763526
171.63306339216217,50.049166467582864
172.7732458141228,49.13467137373642
172.06427723467164,48.55488866938136
172.93005655436886,48.55488866938136
172.8646227507567,49.30945966469056
171.14703764755626,49.30945966469056
170.6892947132165,49.52310666589943
169.12050170023295,50.11041756103123
169.3161149232891,49.87927378300672
168.340065881865,48.73876496767997
169.13507818794005,48.37968378332268
169.7971061195691,48.286643051473966
168.86133402368148,49.41605719562589
169.66846280973158,49.31176190198242
169.82079570245145,49.55577532875362
169.49644275904575,50.858938779663056
170.18764736859205,50.65328591564842
169.7943579898595,50.48359044446444
168.12683972459558,51.95295746817391
162.9075033336361,51.805580441864784
162.59091977099536,51.26349061433454
159.4039716888516,52.27006864537341
157.53952900502216,52.70228426626623
157.07961059189606,53.19707576551526
154.21275876146396,53.09653716788846
151.29315681699958,53.19707576551526
148.44963686622353,53.4006825363179
145.16581083719882,54.24611274556326
141.0501637548209,56.26170371477704
136.98443467543217,55.68033386560995
135.117774246648,55.876246883131046
130.03511747920604,55.58957085806767
127.52940536436378,55.39289216129544
127.5629258313608,56.26170371477704
122.38085658755035,55.6871767868139
116.81518524582692,55.53636558001445
112.05195920539995,55.20638141091433
106.33885340242182,54.64205742034492
103.63611599994756,54.362815917805975
99.84356767152178,53.88440177116376
97.48638867599078,53.64472126527316
97.11846322537995,53.302161234883854
95.11971891267864,52.89051566422848
94.67142781889204,52.61854648756894
89.50328416254143,51.947171768959706
86.86517518678869,52.48329690782255
81.65724944794016,52.61854648756894
79.2424884705015,52.18426739242686
77.9525654639622,51.52316122274743
77.27597167600736,51.39237368003703
76.19366237893023,52.05108635184987
75.49507678822806,51.44541803625969
75.08848299717242,50.76907013241585
74.19260279412094,50.49009193508465
68.294131531818,50.69903923979114
68.1234156875357,50.63068275763526
65.15205246214958,50.65328591564842
64.14793892373754,50.25641494144524
61.20978568901705,48.70946606774232
64.20127797752217,48.57633437499736
61.41658631683256,47.88455708254255
62.92081092813802,48.68062217303046
57.46084496705965,48.2354991097544
58.3220097526884,48.61862948014437
58.92065623589519,48.73876496767997
57.14581193938025,48.52669081066673
58.748775289287806,48.661935575519806
60.39959173596772,48.41998309486111
58.43756617985104,48.4473868518652
59.02360478617037,49.093943444574464
58.01770131101919,47.28149376912547
58.57003167931648,48.13477109571995
57.47897504172568,47.69290887205112
58.50463157341819,47.49989138805676
57.18354362268145,46.43808570740366
57.89339026422683,46.326612515904266
57.61771102632248,45.851466945155565
58.753602447951415,46.37283869014682
56.538007720787455,46.00951278261639
57.47402416395713,45.88922007722572
55.0844566381176,45.50928240497753
55.93346952717416,44.747597317710856
60.9495614904308,44.1224527467826
60.03924934029773,43.23372951399095
67.82423555523599,43.08659871424811
65.76276391196315,42.96367454520172
72.82910093005503,43.09507759870602
80.08003416816295,42.60881821667642
87.7016772675222,42.35745470593528
98.30711102991438,42.97267729949981
102.2335413918114,43.70977264793954
109.31703157033108,44.09879240282633
114.93429510257651,44.74421696926074
120.38487672753888,45.12760731576559
130.04189728769856,45.25578303073927
136.9091524329964,44.745353767727146
143.85439733467413,44.746480506227975
149.54837046880016,44.49741833327897
155.36450750982036,43.87669728592457
160.18731959297403,44.375887653794734
162.4534679460376,44.749801679802445
166.0878307253184,44.62223110377101
170.57465249683457,45.128178263823536
171.69090276868593,44.61888070197887
170.5504584697711,43.49914391270657
169.67850718500614,43.37058135158856
169.25761030692996,43.111811993259074
169.82366812015536,43.09507759870602
170.3668547245605,42.850835784137125
171.09494694383804,42.850835784137125
171.0128464234711,42.99921438333142
170.6539790890239,43.00790642703356
169.97546565201424,43.12825503471125
170.3038173021103,43.111811993259074
170.64034025299426,43.49256424122503
169.09795069021683,43.99048721738361
166.6193162471216,43.86682466096618
163.50979125537657,43.62115557742636
161.08438180332757,43.38471195152535
158.9415279195813,43.14441426363472
154.89176839688176,43.87669728592457
150.41902761403,44.36762193202497
147.23526613636696,44.87295856847649
145.42854597118415,44.37040139158974
143.3874485305591,44.746480506227975
142.0809200675776,45.64958417948488
140.84062872667684,45.90938044919914
138.77322539253032,45.90527557891578
133.3157424790251,46.5622249168424
131.22451168955234,46.43535699911264
128.84869493788904,46.83914082340838
124.4466866613826,46.58381157086194
120.96185621236204,46.45523797833589
118.06310495140868,46.45523797833589
115.9389974414908,45.92617903539612
114.4052626727651,45.79572355273928
108.5511379255402,44.869485921608906
100.45790695821556,44.09879240282633
98.35195162466891,44.09879240282633
97.2926847286668,43.84136691191488
96.64421883444696,43.84136691191488
93.59409606296134,44.3474566946081
88.48125289840851,44.22577983507194
83.13524821827292,44.23269168491031
82.1938361387547,44.23269168491031
80.7589506467323,44.359134339080114
74.34484106854148,44.236101539070006
73.87562702670505,44.10681967181203
75.20877013666214,43.986021277214704
73.20052163558498,43.86182299251182
68.34143020870599,43.60898511339367
66.13670097584921,43.85677698094258
64.04280718030203,43.7212886929502
62.34947929331539,43.72696997994329
59.62815458648762,43.24147143956089
61.036572123286525,42.87890360333855
59.99818867855426,42.49958943562313
58.448772626504365,42.11883592499624
54.39511277054932,41.40045329156103
52.11252753099557,40.80909247267472
51.32956066923433,40.69553103949202
54.37315888165168,40.94065363520075
54.67216389276048,41.30068050771282
56.70875950564598,42.01336300952484
59.90152892862477,42.850835784137125
57.41372903415056,41.44658088021854
55.03916547767688,41.44658088021854
55.91503129481442,41.3165136108395
57.550310786570016,41.67687955486456
57.70402361405684,41.10502183129313
56.54062325589269,39.23092986758416
57.21150837647599,38.97246970447874
62.65241515437224,39.28940686250036
65.1253308832565,39.98261426618348
65.33348789645169,41.11936024705125
69.8422462178671,41.35311400987133
76.67678024449563,40.83349511445132
84.4701500469094,40.717121534753865
92.14817354177796,40.10090754621224
99.90517931731677,39.87340347515099
107.32728447423958,39.64804185188909
113.70686896463916,40.48601154199874
121.1734771921652,40.371269332116086
129.63174189112635,40.25706513147064
137.81492339157074,39.9868862449642
144.80338556049398,39.53615718676336
150.52753823777334,39.53615718676336
156.40895727345264,38.71310663826354
160.97372757542414,38.71310663826354
168.28040090500585,38.95308329847042
170.83389137081207,38.367485384861546
169.7726284381597,38.50065372034543
168.7705402151561,38.50065372034543
166.6967858111406,38.39516450324603
166.8817994869643,38.95308329847042
167.07204367755952,38.71310663826354
167.45554490707792,38.71310663826354
167.91990891012446,39.06065838030435
167.373119825522,39.32538913504423
168.48491095239217,39.69660245317813
166.59305594147267,39.61068824002659
166.81170165277345,40.06669702990927
165.0151402609363,40.89720307675798
163.71295978267182,41.1214754971523
161.10858811486673,41.1214754971523
157.8110997454729,41.25024821419951
150.18743424321082,41.80655072671671
150.59334873149953,42.477587716560535
149.98122792117573,42.24991482508759
146.8069994199146,41.841185570419526
146.47398579667342,42.00034469350398
143.90358574994977,42.15611112986749
142.4014642831991,42.52121089142167
140.55988406799457,42.75913450078647
140.15546771190049,42.629632529131314
138.3911677681998,43.225919141182096
135.28119356686366,43.97696981133217
132.8420926733808,44.22925125460802
127.640045841168,44.09061955080086
126.12890963883206,43.96775530843427
123.10308115310104,44.870077820157576
121.5013154822887,45.12992217984243
121.96394142318796,45.0
119.36629527865648,45.0
117.49551514010662,44.35625428582463
115.01019091082549,43.84654954889464
110.02035666422417,43.24147143956089
106.6725129361846,42.87890360333855
100.84232866769588,42.88809740613401
100.04245971961323,42.66018370055386
99.61645575028405,42.41420565757551
96.54388171518008,42.65008780895352
95.63643571072409,42.039063865836255
93.3257676450496,42.0517492780673
93.03798722965706,42.039063865836255
88.57721579788512,42.41420565757551
84.36452335281922,42.92408953995885
85.8362198867431,43.27918516632713
81.91193644497588,43.63901720702393
82.4360242097552,43.62716130985319
80.66111718767502,43.01652330549069
80.16344549456103,42.27368900609373
77.07217958057272,42.26185348064484
79.1111142901071,41.53177074108286
76.65008202434359,40.33812690476117
73.8007717952324,39.89351542767162
71.41782740001173,40.31812176360104
65.27987300307107,39.32538913504423
65.27203113101899,39.21760767763596
65.58680340315631,39.34912726980062
65.08441589068417,39.56538439913746
61.763033340568825,39.24173983563324
61.55020170989447,39.26567207532732
63.56422500406818,39.053136946026505
62.33339456689592,38.53018001482683
62.22794330228327,38.50361841968632
59.79394926526793,38.09228645057373
58.435810082061366,37.962059236815335
55.68596214475151,37.990615743378754
58.08219825273392,38.26951606538434
54.55612264625234,37.42838239554596
54.65183346680424,38.04704253182609
54.11315557507543,37.548879048523936
54.54232462039432,37.77568430595466
55.59218020350134,38.17555830311311
57.70207624854597,38.9475928543353
57.56602081033569,39.39601455746358
56.131526437063386,38.76355785461662
57.01589370965275,38.9667469937993
57.85951260537894,39.84698473124973
57.97493232193885,39.84698473124973
58.679498679714975,39.23324555965453
60.86812205144994,39.25584167623283
67.35507372927228,40.23635830927382
68.58013675260675,40.93047753968976
69.19641500322416,41.185925165709655
78.11134196037203,41.54188711662008
86.22475275312968,42.12656150240648
93.57044137977562,43.22395574664126
100.44973676231048,43.7763927051245
109.07485476998272,44.441579285314845
114.90675770834744,45.44761417086056
125.71971759943938,46.45162915260831
136.17065098619736,48.17983011986424
145.296830099543,48.49893621814103
152.77165267085982,48.24813544944761
158.62057255644177,47.51807720416621
162.33400517273392,48.25194560036388
165.83304298880722,47.58302066863506
167.47467896122407,47.38594403038882
169.7143362792859,47.94404634998763
171.40362628784354,47.48018780611115
171.22133536484725,47.152962789100464
170.26806135834423,47.37695081440348
169.18724161014214,47.26475454822342
168.1322681024339,47.58302066863506
167.28868900994735,47.57335946317682
165.01977692671818,47.777096106925526
164.0491646131137,48.19162665655427
161.65690522758473,49.29986282019208
159.7222901158886,49.99794209392792
156.5505887422049,51.68386410803412
153.60745457756408,51.93135679831583
148.15809996818734,52.68398182973396
146.56499494859557,52.68398182973396
142.42953951071166,53.80679269443531
140.36719526313342,54.25655960104291
138.65266617814098,54.74364128703717
135.0345655885918,54.78240703180728
128.33515341886786,54.74364128703717
125.32675050701276,55.27403676774937
117.6145684341729,55.902944831751945
109.92071373338028,55.63377449211209
106.6989557375442,54.90055873299939
105.20915165779056,54.53846273398614
97.67841911092177,54.36768109900066
96.54540165643272,54.14033278725849
95.76356296266306,53.16250946580934
92.062505473559,53.16250946580934
89.68563260315483,53.58793559647603
88.0109584943566,53.09749235226276
84.48119003592637,52.25319461272535
85.80820039653815,52.22431569404534
87.46077815525729,52.1250163489018
82.69620925528578,51.969513751525405
80.40630086839683,51.71647210355971
79.64544576471523,51.26486867863697
75.94932652696053,51.115503566285405
72.87211129732928,50.86750606938136
69.65602366974105,50.74415832376717
68.59867149599215,50.86750606938136
69.66429850601476,50.76675444034548
68.71257649033785,50.66556699390953
66.80255931464333,50.31716155724208
69.3011896353798,50.112255024295074
66.64633071999981,49.78253248447393
63.07111019394041,49.173949376374345
61.77566175955696,49.46715906138927
60.95227314931548,49.33063793288877
60.18086199255045,49.65335158726839
60.11528516200666,49.810035024322346
58.73832047766989,50.37670542805074
58.543427304534696,50.99128744053135
58.74032034094206,51.86999230821426
57.51149020140516,51.89742755775176
56.96542662755402,52.2823040932075
56.13826366269602,52.25319461272535
55.41334578851683,52.38181842191988
55.81096631927475,52.51088880038851
56.75509197586307,52.57950977689027
57.0529283688503,52.57950977689027
57.2757661555064,52.451120951476064
57.001640341412056,51.77002845313059
58.58272434196851,51.61673789791083
61.55552193947589,50.64331828053398
63.74392395051804,50.66556699390953
66.25255312355365,50.50547785797836
66.96733915004093,50.93002762413474
70.09625046269217,50.93002762413474
72.07302857983653,50.3807223320319
77.9745140532879,49.96974072811031
83.40103511178077,49.43354620172767
91.22854021305956,50.13255443987296
99.6455558468108,50.3807223320319
103.024055853944,51.1886159632416
108.11546225748,51.568764121821125
113.63247310572626,52.025272491296334
124.72741208204133,52.47155917659239
136.49425060345706,52.86530572059464
144.88144400161937,52.57161760445403
149.6203886029142,52.80176337238526
153.24556252996524,53.46128814257137
159.4283668738801,53.42696902148067
163.29964772136736,52.67122148326199
164.60860280756967,52.64040676102675
164.60665290525947,52.36322193457774
166.90943314307285,52.39229155498453
166.81801768175245,52.51957032518949
166.9240558073282,51.36524455564388
165.63807922674692,51.115503566285405
164.04740517710678,50.913929040800575
162.49440441214847,51.014935356160414
160.7036351117761,52.70228426626623
158.90097663499725,52.44140548974371
157.5613385948714,52.80176337238526
152.8125039964193,53.2295165623949
152.04002254371468,53.13010235415598
149.66747689421155,53.5945628884355
148.13058800018004,53.99714342106506
145.12238487177365,53.862489626326536
138.62558755994758,55.04934858812487
137.60879474674948,54.77434515209222
133.31609449833604,54.81478667205227
129.03980203033262,55.65621926577553
122.31535322878857,56.78304954470735
120.1026503227227,56.309932474020215
114.4837486225187,55.93514940069945
108.90856951596948,56.357520319816025
110.72867106484972,54.97992114574456
106.54137304200762,54.56134696168039
102.00685639227667,53.88440177116376
95.7806809235136,53.64472126527316
94.5303991718772,52.85742967380195
94.17026587963004,52.99352149363979
90.54216130082318,52.89051566422848
89.8017294508058,52.244506852441184
86.08321245791734,52.41051616553028
81.83298918520279,51.900328169277294
79.3486948587669,51.10277965365579
77.83914612617765,50.97156589779643
77.44727551804888,51.07748941663898
78.69379319698409,50.92236302146647
79.2207676342227,50.9468630539735
74.56463575616837,50.68705337731503
70.45325972506429,50.66370625802057
66.41614932606241,50.429158907217136
67.99054159237687,50.51249991587797
65.8721612171716,50.36306942004672
64.84927488929921,50.34139467431178
64.94202089826126,50.0694201326125
64.80757923966902,49.92514486964063
62.963486970949305,49.90557974763608
58.87145127307253,49.55577532875362
57.21722274330802,49.67845060603845
58.21032572743356,49.59221201091977
56.3428790175334,49.59221201091977
53.68206399691207,49.573921259900864
52.20737122779179,48.964654722856125
52.731354503880965,49.71593497442955
52.33644131331842,49.46894225455147
52.71536256309845,49.25762646617903
53.15506292895276,49.27476535777068
50.6453400309549,48.921398887678095
52.16825843843732,48.905699137072126
53.162722352982016,48.661935575519806
53.76305512941436,48.41998309486111
52.78560085206945,47.94146499391111
55.12454710016771,49.028263666485145
56.41151703879966,49.27476535777068
57.21124689251861,49.028263666485145
58.58343662395479,48.78359025109984
63.50271467539705,48.78359025109984
64.46287284510812,49.416515668227625
67.03519124404825,49.57859732122346
69.7883514930878,48.95317950179725
74.62144880117101,49.0608384423904
79.13268286251474,49.54145380959222
87.87247865217245,49.18491612511842
91.82001350297594,49.32701846151348
100.88008786321608,49.32701846151348
107.41215108584828,48.79877147474159
111.32895994410362,49.77329882522315
119.98783139594003,50.40694937047157
131.6516627185501,50.557867410707246
138.75953997427823,49.48685263854841
143.2321265089957,49.71593497442955
145.17200816500178,50.65328591564842
149.48912281431188,49.173949376374345
153.17506278451708,49.05355423183141
157.06225061280713,49.173949376374345
160.73378292530032,49.10183868767084
166.80656558856856,49.381037831808015
168.04686280162488,49.24062420626406
166.4520242257773,48.51275876114129
163.46132325054333,48.49893621814103
161.3485074307045,49.78253248447393
159.82779001830258,49.78253248447393
155.50559270138595,50.21538566594915
152.18546998929517,50.004987270512885
146.5437269904611,50.11041756103123
139.66989059798078,50.51249991587797
136.42136039716527,50.79279649503216
131.30211688894747,50.76907013241585
128.0966882017633,50.429158907217136
124.30594441920196,50.68705337731503
117.69359345356828,51.60483549675397
112.4282445372956,51.13222249767931
110.34553766454351,51.730483934615656
101.93693248583116,52.28757809341556
99.3136075133549,51.49638158031369
94.4693828467287,51.49638158031369
94.59591157911012,51.49638158031369
91.89047002153086,51.62705943287244
89.46234778296741,52.75980576214823
86.30749473264677,52.72779805050159
84.77346107133786,52.49276341391264
82.92398821609345,52.35995415883198
82.80953203912418,52.35995415883198
84.40262956053868,51.730483934615656
83.45370921670596,51.59991698191386
78.12398710752417,51.62705943287244
73.62744690993317,51.59991698191386
70.61913335751257,50.97838288210311
66.80508868021516,51.21103105506615
65.51390541757688,51.08233669328205
65.07218739708681,51.15747233955365
63.93502980273307,51.10717811160511
62.69876737483074,51.10717811160511
61.62446305666693,51.18582540316621
63.90926937037453,51.236442145383386
63.30897389606674,51.08233669328205
61.22867375623789,52.19800456357724
60.13185840645874,51.879732465407066
58.19939331733657,51.36570188648296
58.25225652055452,51.62180412278484
57.902790865094445,52.37104369551241
57.20330631541258,53.09653716788846
58.52588668426653,53.030226023860976
60.37963110707089,52.73359809902287
60.56007091955896,52.70228426626623
61.1557775222789,53.06420729463738
61.2146639474086,53.19611128752469
61.39744748089007,53.2295165623949
61.186573035224384,53.06420729463738
60.92025599252011,52.93275831417207
60.70554794175598,52.54113164878128
